Date,Time,Cal,Uncal
2020/09/27,12:31:54,33,22
2020/09/27,12:32:04,33,19
2020/09/27,12:32:14,33,22
2020/09/27,12:32:24,31,31
2020/09/27,12:32:34,34,34
2020/09/27,12:32:44,42,40
2020/09/27,12:32:54,45,40
2020/09/27,12:33:04,34,35
2020/09/27,12:33:14,32,30
2020/09/27,12:33:24,34,24
2020/09/27,12:33:34,33,21
2020/09/27,12:33:44,34,20
2020/09/27,12:33:54,33,18
2020/09/27,12:34:04,43,19
2020/09/27,12:34:14,34,24
2020/09/27,12:34:24,33,26
2020/09/27,12:34:34,36,24
2020/09/27,12:34:44,34,18
2020/09/27,12:34:54,33,15
2020/09/27,12:35:04,33,13
2020/09/27,12:35:14,37,16
2020/09/27,12:35:24,31,18
2020/09/27,12:35:34,33,20
2020/09/27,12:35:44,32,21
2020/09/27,12:35:54,32,20
2020/09/27,12:36:04,31,19
2020/09/27,12:36:14,32,17
2020/09/27,12:36:24,36,17
2020/09/27,12:36:34,32,19
2020/09/27,12:36:44,31,19
2020/09/27,12:36:54,31,16
2020/09/27,12:37:04,32,17
2020/09/27,12:37:14,35,14
2020/09/27,12:37:24,40,20
2020/09/27,12:37:34,31,22
2020/09/27,12:37:44,32,24
2020/09/27,12:37:54,33,23
2020/09/27,12:38:04,40,21
2020/09/27,12:38:14,32,18
2020/09/27,12:38:24,34,16
2020/09/27,12:38:34,32,16
2020/09/27,12:38:44,32,16
2020/09/27,12:38:54,31,17
2020/09/27,12:39:04,34,16
2020/09/27,12:39:14,44,15
2020/09/27,12:39:24,41,17
2020/09/27,12:39:34,41,18
2020/09/27,12:39:44,43,30
2020/09/27,12:39:54,41,54
2020/09/27,12:40:04,34,65
2020/09/27,12:40:14,35,49
2020/09/27,12:40:24,38,30
2020/09/27,12:40:34,36,28
2020/09/27,12:40:44,36,22
2020/09/27,12:40:54,32,19
2020/09/27,12:41:04,39,20
2020/09/27,12:41:14,42,19
2020/09/27,12:41:24,40,20
2020/09/27,12:41:34,41,18
2020/09/27,12:41:44,41,16
2020/09/27,12:41:54,39,17
2020/09/27,12:42:04,43,16
2020/09/27,12:42:14,43,17
2020/09/27,12:42:24,39,15
2020/09/27,12:42:34,38,17
2020/09/27,12:42:44,37,17
2020/09/27,12:42:54,32,16
2020/09/27,12:43:04,32,19
2020/09/27,12:43:14,31,20
2020/09/27,12:43:24,32,20
2020/09/27,12:43:34,40,17
2020/09/27,12:43:44,36,15
2020/09/27,12:43:54,38,16
2020/09/27,12:44:04,40,15
2020/09/27,12:44:14,32,15
2020/09/27,12:44:24,33,16
2020/09/27,12:44:34,38,18
2020/09/27,12:44:44,31,17
2020/09/27,12:44:54,30,16
2020/09/27,12:45:04,32,14
2020/09/27,12:45:14,34,17
2020/09/27,12:45:24,33,20
2020/09/27,12:45:34,33,18
2020/09/27,12:45:44,35,18
2020/09/27,12:45:54,31,16
2020/09/27,12:46:04,30,15
2020/09/27,12:46:24,31,16
2020/09/27,12:46:34,30,17
2020/09/27,12:46:44,31,17
2020/09/27,12:46:54,30,16
2020/09/27,12:47:04,31,16
2020/09/27,12:47:14,31,16
2020/09/27,12:47:24,30,16
2020/09/27,12:47:34,30,19
2020/09/27,12:47:44,30,18
2020/09/27,12:47:54,30,19
2020/09/27,12:48:04,30,18
2020/09/27,12:48:14,30,18
2020/09/27,12:48:24,33,15
2020/09/27,12:48:34,36,17
2020/09/27,12:48:44,31,17
2020/09/27,12:48:54,31,14
2020/09/27,12:49:04,36,16
2020/09/27,12:49:14,32,18
2020/09/27,12:49:24,31,19
2020/09/27,12:49:34,35,18
2020/09/27,12:49:44,33,19
2020/09/27,12:49:54,31,20
2020/09/27,12:50:04,30,22
2020/09/27,12:50:14,31,19
2020/09/27,12:50:24,32,19
2020/09/27,12:50:34,32,17
2020/09/27,12:50:44,29,20
2020/09/27,12:50:54,30,17
2020/09/27,12:51:04,30,18
2020/09/27,12:51:14,30,17
2020/09/27,12:51:24,31,17
2020/09/27,12:51:34,36,18
2020/09/27,12:51:44,36,17
2020/09/27,12:51:54,30,18
2020/09/27,12:52:04,29,22
2020/09/27,12:52:14,30,22
2020/09/27,12:52:24,29,20
2020/09/27,12:52:34,30,18
2020/09/27,12:52:44,30,21
2020/09/27,12:52:54,29,23
2020/09/27,12:53:04,32,25
2020/09/27,12:53:14,30,16
2020/09/27,12:53:24,30,17
2020/09/27,12:53:34,29,17
2020/09/27,12:53:44,29,21
2020/09/27,12:53:54,34,23
2020/09/27,12:54:04,39,19
2020/09/27,12:54:14,40,18
2020/09/27,12:54:24,44,19
2020/09/27,12:54:34,31,22
2020/09/27,12:54:44,29,18
2020/09/27,12:54:54,30,16
2020/09/27,12:55:04,30,16
2020/09/27,12:55:14,30,19
2020/09/27,12:55:24,31,17
2020/09/27,12:55:34,30,15
2020/09/27,12:55:44,32,14
2020/09/27,12:55:54,30,14
2020/09/27,12:56:04,30,14
2020/09/27,12:56:14,29,15
2020/09/27,12:56:24,30,21
2020/09/27,12:56:34,29,22
2020/09/27,12:56:44,30,21
2020/09/27,12:56:54,29,17
2020/09/27,12:57:04,30,15
2020/09/27,12:57:14,30,16
2020/09/27,12:57:24,30,16
2020/09/27,12:57:34,29,17
2020/09/27,12:57:44,29,19
2020/09/27,12:57:54,30,19
2020/09/27,12:58:04,30,19
2020/09/27,12:58:14,30,20
2020/09/27,12:58:24,30,19
2020/09/27,12:58:34,29,15
2020/09/27,12:58:44,30,19
2020/09/27,12:58:54,29,21
2020/09/27,12:59:04,29,18
2020/09/27,12:59:14,29,16
2020/09/27,12:59:24,29,13
2020/09/27,12:59:34,29,13
2020/09/27,12:59:44,29,13
2020/09/27,12:59:54,29,13
2020/09/27,13:00:04,30,13
2020/09/27,13:00:14,30,15
2020/09/27,13:00:24,33,17
2020/09/27,13:00:34,37,16
2020/09/27,13:00:44,31,18
2020/09/27,13:00:54,43,16
2020/09/27,13:01:04,30,14
2020/09/27,13:01:14,31,14
2020/09/27,13:01:24,31,12
2020/09/27,13:01:34,29,12
2020/09/27,13:01:44,29,13
2020/09/27,13:01:54,30,19
2020/09/27,13:02:04,29,21
2020/09/27,13:02:14,29,23
2020/09/27,13:02:24,30,19
2020/09/27,13:02:34,29,14
2020/09/27,13:02:44,28,16
2020/09/27,13:02:54,30,20
2020/09/27,13:03:04,29,17
2020/09/27,13:03:14,30,12
2020/09/27,13:03:24,28,11
2020/09/27,13:03:34,28,11
2020/09/27,13:03:44,30,13
2020/09/27,13:03:54,29,15
2020/09/27,13:04:04,29,17
2020/09/27,13:04:14,29,19
2020/09/27,13:04:24,32,17
2020/09/27,13:04:34,35,18
2020/09/27,13:04:44,30,19
2020/09/27,13:04:54,28,19
2020/09/27,13:05:04,33,16
2020/09/27,13:05:14,33,14
2020/09/27,13:05:24,34,17
2020/09/27,13:05:34,41,16
2020/09/27,13:05:44,35,17
2020/09/27,13:05:54,38,17
2020/09/27,13:06:04,34,17
2020/09/27,13:06:14,29,19
2020/09/27,13:06:24,32,22
2020/09/27,13:06:34,29,24
2020/09/27,13:06:44,37,23
2020/09/27,13:06:54,42,20
2020/09/27,13:07:04,38,18
2020/09/27,13:07:14,39,17
2020/09/27,13:07:24,39,17
2020/09/27,13:07:34,39,17
2020/09/27,13:07:44,32,17
2020/09/27,13:07:54,36,14
2020/09/27,13:08:04,37,13
2020/09/27,13:08:14,35,18
2020/09/27,13:08:24,33,19
2020/09/27,13:08:34,29,16
2020/09/27,13:08:44,32,17
2020/09/27,13:08:54,32,15
2020/09/27,13:09:04,29,16
2020/09/27,13:09:14,28,17
2020/09/27,13:09:24,29,20
2020/09/27,13:09:34,30,18
2020/09/27,13:09:44,28,17
2020/09/27,13:09:54,29,14
2020/09/27,13:10:04,30,13
2020/09/27,13:10:14,33,14
2020/09/27,13:10:24,40,16
2020/09/27,13:10:34,34,15
2020/09/27,13:10:44,30,14
2020/09/27,13:10:54,33,17
2020/09/27,13:11:04,30,19
2020/09/27,13:11:14,29,20
2020/09/27,13:11:24,29,17
2020/09/27,13:11:34,30,15
2020/09/27,13:11:44,31,14
2020/09/27,13:11:54,29,12
2020/09/27,13:12:04,33,14
2020/09/27,13:12:14,35,17
2020/09/27,13:12:24,33,16
2020/09/27,13:12:34,28,17
2020/09/27,13:12:44,29,16
2020/09/27,13:12:54,28,16
2020/09/27,13:13:04,30,17
2020/09/27,13:13:14,30,19
2020/09/27,13:13:24,31,17
2020/09/27,13:13:34,28,17
2020/09/27,13:13:44,29,16
2020/09/27,13:13:54,28,17
2020/09/27,13:14:04,31,17
2020/09/27,13:14:14,29,16
2020/09/27,13:14:24,29,16
2020/09/27,13:14:34,30,18
2020/09/27,13:14:44,28,18
2020/09/27,13:14:54,29,18
2020/09/27,13:15:04,29,14
2020/09/27,13:15:14,28,15
2020/09/27,13:15:24,28,13
2020/09/27,13:15:34,29,14
2020/09/27,13:15:44,28,13
2020/09/27,13:15:54,28,13
2020/09/27,13:16:04,28,14
2020/09/27,13:16:14,29,15
2020/09/27,13:16:24,29,14
2020/09/27,13:16:34,28,15
2020/09/27,13:16:44,28,13
2020/09/27,13:16:54,29,12
2020/09/27,13:17:04,28,11
2020/09/27,13:17:14,28,14
2020/09/27,13:17:24,29,15
2020/09/27,13:17:34,30,16
2020/09/27,13:17:44,28,19
2020/09/27,13:17:54,28,23
2020/09/27,13:18:04,30,23
2020/09/27,13:18:14,30,23
2020/09/27,13:18:24,28,20
2020/09/27,13:18:34,29,18
2020/09/27,13:18:44,29,17
2020/09/27,13:18:54,35,19
2020/09/27,13:19:04,30,18
2020/09/27,13:19:14,33,19
2020/09/27,13:19:24,35,17
2020/09/27,13:19:34,37,17
2020/09/27,13:19:44,37,19
2020/09/27,13:19:54,36,21
2020/09/27,13:20:04,38,21
2020/09/27,13:20:14,38,20
2020/09/27,13:20:24,31,18
2020/09/27,13:20:34,30,18
2020/09/27,13:20:44,29,18
2020/09/27,13:20:54,30,18
2020/09/27,13:21:04,28,17
2020/09/27,13:21:14,33,15
2020/09/27,13:21:24,38,16
2020/09/27,13:21:34,40,16
2020/09/27,13:21:44,36,15
2020/09/27,13:21:54,29,14
2020/09/27,13:22:04,32,14
2020/09/27,13:22:14,30,13
2020/09/27,13:22:24,33,14
2020/09/27,13:22:34,30,15
2020/09/27,13:22:44,30,17
2020/09/27,13:22:54,29,14
2020/09/27,13:23:04,31,15
2020/09/27,13:23:14,29,19
2020/09/27,13:23:24,28,16
2020/09/27,13:23:34,29,15
2020/09/27,13:23:44,29,14
2020/09/27,13:23:54,40,16
2020/09/27,13:24:04,32,16
2020/09/27,13:24:14,29,18
2020/09/27,13:24:24,29,18
2020/09/27,13:24:34,29,19
2020/09/27,13:24:44,29,20
2020/09/27,13:24:54,31,16
2020/09/27,13:25:04,30,14
2020/09/27,13:25:14,29,12
2020/09/27,13:25:24,30,11
2020/09/27,13:25:34,32,13
2020/09/27,13:25:44,29,15
2020/09/27,13:25:54,29,16
2020/09/27,13:26:04,99,16
2020/09/27,13:26:14,35,17
2020/09/27,13:26:24,33,18
2020/09/27,13:26:34,30,16
2020/09/27,13:26:44,29,15
2020/09/27,13:26:54,29,14
2020/09/27,13:27:04,28,12
2020/09/27,13:27:14,28,12
2020/09/27,13:27:24,28,11
2020/09/27,13:27:34,28,15
2020/09/27,13:27:44,29,19
2020/09/27,13:27:54,28,17
2020/09/27,13:28:04,28,14
2020/09/27,13:28:14,29,18
2020/09/27,13:28:24,30,19
2020/09/27,13:28:34,28,20
2020/09/27,13:28:44,29,14
2020/09/27,13:28:54,31,14
2020/09/27,13:29:04,30,17
2020/09/27,13:29:14,29,16
2020/09/27,13:29:24,29,14
2020/09/27,13:29:34,28,14
2020/09/27,13:29:44,28,15
2020/09/27,13:29:54,28,14
2020/09/27,13:30:04,29,14
2020/09/27,13:30:14,28,14
2020/09/27,13:30:24,29,15
2020/09/27,13:30:34,28,14
2020/09/27,13:30:44,28,14
2020/09/27,13:30:54,28,14
2020/09/27,13:31:04,28,13
2020/09/27,13:31:14,30,12
2020/09/27,13:31:24,29,12
2020/09/27,13:31:34,28,15
2020/09/27,13:31:44,28,18
2020/09/27,13:31:54,28,20
2020/09/27,13:32:04,27,18
2020/09/27,13:32:14,28,20
2020/09/27,13:32:24,28,17
2020/09/27,13:32:34,27,19
2020/09/27,13:32:44,32,18
2020/09/27,13:32:54,28,17
2020/09/27,13:33:04,28,17
2020/09/27,13:33:14,28,16
2020/09/27,13:33:24,33,16
2020/09/27,13:33:34,28,15
2020/09/27,13:33:44,29,14
2020/09/27,13:33:54,30,15
2020/09/27,13:34:04,28,15
2020/09/27,13:34:14,28,15
2020/09/27,13:34:24,28,15
2020/09/27,13:34:34,27,13
2020/09/27,13:34:44,29,14
2020/09/27,13:34:54,27,14
2020/09/27,13:35:04,28,13
2020/09/27,13:35:14,27,13
2020/09/27,13:35:24,27,11
2020/09/27,13:35:34,27,13
2020/09/27,13:35:44,27,17
2020/09/27,13:35:54,27,17
2020/09/27,13:36:04,29,18
2020/09/27,13:36:14,28,15
2020/09/27,13:36:24,27,12
2020/09/27,13:36:34,29,13
2020/09/27,13:36:44,28,15
2020/09/27,13:36:54,28,16
2020/09/27,13:37:04,27,17
2020/09/27,13:37:14,28,16
2020/09/27,13:37:24,29,15
2020/09/27,13:37:34,27,17
2020/09/27,13:37:44,28,22
2020/09/27,13:37:54,28,21
2020/09/27,13:38:04,26,16
2020/09/27,13:38:14,29,13
2020/09/27,13:38:24,28,15
2020/09/27,13:38:34,28,20
2020/09/27,13:38:44,28,20
2020/09/27,13:38:54,29,18
2020/09/27,13:39:04,27,17
2020/09/27,13:39:14,29,18
2020/09/27,13:39:24,29,18
2020/09/27,13:39:34,29,18
2020/09/27,13:39:44,28,15
2020/09/27,13:39:54,28,14
2020/09/27,13:40:04,28,13
2020/09/27,13:40:14,29,12
2020/09/27,13:40:24,40,14
2020/09/27,13:40:34,32,15
2020/09/27,13:40:44,32,16
2020/09/27,13:40:54,28,15
2020/09/27,13:41:04,30,19
2020/09/27,13:41:14,28,17
2020/09/27,13:41:24,27,16
2020/09/27,13:41:34,27,16
2020/09/27,14:53:14,25,14
2020/09/27,14:53:24,24,17
2020/09/27,14:53:34,25,20
2020/09/27,14:53:44,27,19
2020/09/27,14:53:54,24,19
2020/09/27,14:54:04,25,17
2020/09/27,14:54:14,25,15
2020/09/27,14:54:24,24,14
2020/09/27,14:54:34,24,14
2020/09/27,14:54:44,25,13
2020/09/27,14:54:54,25,13
2020/09/27,14:55:04,24,12
2020/09/27,14:55:14,24,12
2020/09/27,14:55:24,24,11
2020/09/27,14:55:34,27,10
2020/09/27,14:55:44,24,11
2020/09/27,14:55:54,24,11
2020/09/27,14:56:04,25,12
2020/09/27,14:56:14,25,11
2020/09/27,14:56:24,25,11
2020/09/27,14:56:34,24,12
2020/09/27,14:56:44,24,11
2020/09/27,14:56:54,24,10
2020/09/27,14:57:04,24,11
2020/09/27,14:57:14,25,13
2020/09/27,14:57:24,24,14
2020/09/27,14:57:34,26,13
2020/09/27,14:57:44,24,12
2020/09/27,14:57:54,24,13
2020/09/27,14:58:04,24,11
2020/09/27,14:58:14,25,14
2020/09/27,14:58:24,24,17
2020/09/27,14:58:34,25,17
2020/09/27,14:58:44,24,16
2020/09/27,14:58:54,25,16
2020/09/27,14:59:04,25,15
2020/09/27,14:59:14,25,11
2020/09/27,14:59:24,26,9
2020/09/27,14:59:34,25,10
2020/09/27,14:59:44,24,11
2020/09/27,14:59:54,24,13
2020/09/27,15:00:04,24,12
2020/09/27,15:00:14,25,13
2020/09/27,15:00:24,24,11
2020/09/27,15:00:34,24,8
2020/09/27,15:00:44,24,11
2020/09/27,15:00:54,25,11
2020/09/27,15:01:04,25,12
2020/09/27,15:01:14,25,14
2020/09/27,15:01:24,25,14
2020/09/27,15:01:34,24,12
2020/09/27,15:01:44,27,11
2020/09/27,15:01:54,26,10
2020/09/27,15:02:04,24,8
2020/09/27,15:02:14,24,9
2020/09/27,15:02:24,26,12
2020/09/27,15:02:34,26,14
2020/09/27,15:02:44,24,14
2020/09/27,15:02:54,25,14
2020/09/27,15:03:04,25,12
2020/09/27,15:03:14,24,11
2020/09/27,15:03:24,25,11
2020/09/27,15:03:34,24,12
2020/09/27,15:03:44,26,14
2020/09/27,15:03:54,30,14
2020/09/27,15:04:04,31,15
2020/09/27,15:04:14,25,14
2020/09/27,15:04:24,24,12
2020/09/27,15:04:34,25,12
2020/09/27,15:04:44,24,9
2020/09/27,15:04:54,24,8
2020/09/27,15:05:04,24,10
2020/09/27,15:05:14,24,8
2020/09/27,15:05:24,32,8
2020/09/27,15:05:34,28,12
2020/09/27,15:05:44,24,11
2020/09/27,15:05:54,24,12
2020/09/27,15:06:14,24,13
2020/09/27,15:06:24,24,14
2020/09/27,15:06:34,25,14
2020/09/27,15:06:44,24,14
2020/09/27,15:06:54,24,12
2020/09/27,15:07:04,25,9
2020/09/27,15:07:14,24,11
2020/09/27,15:07:24,24,10
2020/09/27,15:07:34,25,12
2020/09/27,15:07:44,24,12
2020/09/27,15:07:54,24,11
2020/09/27,15:08:04,23,12
2020/09/27,15:08:14,24,12
2020/09/27,15:08:24,25,13
2020/09/27,15:08:34,24,10
2020/09/27,15:08:44,25,13
2020/09/27,15:08:54,26,15
2020/09/27,15:09:04,26,14
2020/09/27,15:09:14,24,14
2020/09/27,15:09:24,26,13
2020/09/27,15:09:34,24,16
